t[s](1)             csi[m](2)           T0[K](3)            P0[Pa](4)           T[K](5)             P[Pa](6)            v[m/s](7)           rho[kg/m3](8)       MW[kg/kmol](9)      NO_x(10)        NH3_x(11)       H2_x(12)        O2_x(13)        H_x(14)         O_x(15)         OH_x(16)        HO2_x(17)       H2O_x(18)       H2O2_x(19)      NH2_x(20)       NH_x(21)        N_x(22)         NNH_x(23)       NH2OH_x(24)     H2NO_x(25)      HNOH_x(26)      HNO_x(27)       HON_x(28)       NO2_x(29)       HONO_x(30)      HNO2_x(31)      NO3_x(32)       HONO2_x(33)     N2O_x(34)       N2H4_x(35)      N2H3_x(36)      N2H2_x(37)      H2NN_x(38)      AR_x(39)        HE_x(40)        N2_x(41)        CO2_x(42)       NO_w(43)        NH3_w(44)       H2_w(45)        O2_w(46)        H_w(47)         O_w(48)         OH_w(49)        HO2_w(50)       H2O_w(51)       H2O2_w(52)      NH2_w(53)       NH_w(54)        N_w(55)         NNH_w(56)       NH2OH_w(57)     H2NO_w(58)      HNOH_w(59)      HNO_w(60)       HON_w(61)       NO2_w(62)       HONO_w(63)      HNO2_w(64)      NO3_w(65)       HONO2_w(66)     N2O_w(67)       N2H4_w(68)      N2H3_w(69)      N2H2_w(70)      H2NN_w(71)      AR_w(72)        HE_w(73)        N2_w(74)        CO2_w(75)       
0.000000e+00        0.000000e+00        1.200000e+03        5.066250e+05        1.200000e+03        5.066250e+05        6.542343e-01        1.421262e+00        2.799001e+01        5.422680e-04    1.412481e-05    1.256535e-05    1.639468e-01    6.900640e-07    1.091506e-05    2.919919e-04    7.175617e-07    6.750330e-02    6.635955e-08    2.214796e-06    1.526603e-07    4.267737e-09    5.568075e-11    5.732510e-09    1.161713e-08    1.949340e-09    1.433894e-07    1.478566e-08    2.260665e-06    6.909457e-08    3.602270e-10    4.405242e-12    4.600925e-11    3.492701e-05    7.820707e-11    2.487652e-11    8.638850e-09    1.649620e-11    0.000000e+00    0.000000e+00    7.676367e-01    0.000000e+00    5.813251e-04    8.594484e-06    9.050284e-07    1.874229e-01    2.485117e-08    6.239014e-06    1.774171e-04    8.461534e-07    4.344664e-02    8.064141e-08    1.267869e-06    8.189332e-08    2.135697e-09    5.773369e-11    6.764728e-09    1.329059e-08    2.230144e-09    1.588809e-07    1.638307e-08    3.715679e-06    1.160537e-07    6.050499e-10    9.758576e-12    1.035775e-10    5.492111e-05    8.953994e-11    2.758547e-11    9.268473e-09    1.769849e-11    0.000000e+00    0.000000e+00    7.682947e-01    0.000000e+00    
7.277281e-09        4.761046e-09        1.200000e+03        5.066250e+05        1.200000e+03        5.066250e+05        6.542342e-01        1.421262e+00        2.799001e+01        5.422486e-04    1.412093e-05    1.256261e-05    1.639468e-01    6.893446e-07    1.105610e-05    2.916621e-04    7.247498e-07    6.750346e-02    7.101727e-08    2.215645e-06    1.512600e-07    4.164246e-09    6.973581e-12    5.861729e-09    1.154061e-08    1.942408e-09    1.441218e-07    1.478566e-08    2.261160e-06    8.722489e-08    2.209364e-10    6.153519e-12    1.814866e-10    3.492790e-05    8.094943e-11    2.600248e-11    8.641530e-09    1.647910e-11    0.000000e+00    0.000000e+00    7.676368e-01    0.000000e+00    5.813042e-04    8.592122e-06    9.048307e-07    1.874229e-01    2.482526e-08    6.319629e-06    1.772167e-04    8.546295e-07    4.344674e-02    8.630155e-08    1.268355e-06    8.114212e-08    2.083907e-09    7.230696e-12    6.917214e-09    1.320305e-08    2.222213e-09    1.596924e-07    1.638307e-08    3.716493e-06    1.465060e-07    3.710925e-10    1.363139e-11    4.085683e-10    5.492251e-05    9.267969e-11    2.883403e-11    9.271348e-09    1.768014e-11    0.000000e+00    0.000000e+00    7.682947e-01    0.000000e+00    
6.764321e-08        4.425450e-08        1.200000e+03        5.066250e+05        1.200000e+03        5.066250e+05        6.542341e-01        1.421263e+00        2.799002e+01        5.420885e-04    1.408899e-05    1.254001e-05    1.639468e-01    6.878913e-07    1.219627e-05    2.889705e-04    7.834414e-07    6.750475e-02    1.090844e-07    2.222073e-06    1.405053e-07    3.440442e-09    2.459659e-11    6.923732e-09    1.095702e-08    1.889823e-09    1.500428e-07    1.478567e-08    2.266833e-06    2.337530e-07    3.992395e-10    2.107822e-11    1.252214e-09    3.493498e-05    1.035993e-10    3.533369e-11    8.661528e-09    1.647993e-11    0.000000e+00    0.000000e+00    7.676370e-01    0.000000e+00    5.811325e-04    8.572682e-06    9.032024e-07    1.874229e-01    2.477292e-08    6.971345e-06    1.755812e-04    9.238388e-07    4.344756e-02    1.325614e-07    1.272035e-06    7.537286e-08    1.721695e-09    2.550345e-11    8.170444e-09    1.253538e-08    2.162054e-09    1.662531e-07    1.638308e-08    3.725816e-06    3.926196e-07    6.705765e-10    4.669287e-11    2.819023e-09    5.493362e-05    1.186117e-10    3.918136e-11    9.292802e-09    1.768103e-11    0.000000e+00    0.000000e+00    7.682947e-01    0.000000e+00    
2.583190e-07        1.690011e-07        1.200000e+03        5.066250e+05        1.200000e+03        5.066250e+05        6.542335e-01        1.421264e+00        2.799004e+01        5.415954e-04    1.399071e-05    1.247047e-05    1.639469e-01    7.197525e-07    1.550600e-05    2.809168e-04    9.659960e-07    6.750859e-02    2.235942e-07    2.236228e-06    1.141873e-07    2.097289e-09    2.476267e-11    1.017356e-08    9.583814e-09    1.771629e-09    1.676289e-07    1.478571e-08    2.300242e-06    6.709511e-07    1.133420e-09    7.204801e-11    4.138079e-09    3.495441e-05    1.739824e-10    6.535890e-11    8.703639e-09    1.783521e-11    0.000000e+00    0.000000e+00    7.676376e-01    0.000000e+00    5.806033e-04    8.512877e-06    8.981936e-07    1.874228e-01    2.592031e-08    8.863169e-06    1.706876e-04    1.139107e-06    4.345000e-02    2.717157e-07    1.280137e-06    6.125475e-08    1.049542e-09    2.567564e-11    1.200544e-08    1.096436e-08    2.026832e-09    1.857390e-07    1.638311e-08    3.780725e-06    1.126952e-06    1.903730e-09    1.596019e-10    9.315765e-09    5.496414e-05    1.991937e-10    7.247612e-11    9.337974e-09    1.913506e-11    0.000000e+00    0.000000e+00    7.682947e-01    0.000000e+00    
6.804506e-07        4.451734e-07        1.200000e+03        5.066250e+05        1.200000e+03        5.066250e+05        6.542324e-01        1.421267e+00        2.799009e+01        5.405659e-04    1.378607e-05    1.232822e-05    1.639472e-01    8.649024e-07    2.148568e-05    2.653113e-04    1.395666e-06    6.751601e-02    4.492577e-07    2.238740e-06    8.278780e-08    1.109864e-09    2.511288e-11    1.679672e-08    8.402373e-09    1.718619e-09    2.046804e-07    1.478581e-08    2.447492e-06    1.515220e-06    2.609251e-09    1.998149e-10    8.549869e-09    3.498709e-05    3.218683e-10    1.384950e-10    8.711025e-09    2.671152e-11    0.000000e+00    0.000000e+00    7.676391e-01    0.000000e+00    5.794986e-04    8.388343e-06    8.879462e-07    1.874228e-01    3.114751e-08    1.228111e-05    1.612052e-04    1.645773e-06    4.345470e-02    5.459450e-07    1.281573e-06    4.441068e-08    5.554060e-10    2.603871e-11    1.982115e-08    9.612715e-09    1.966182e-09    2.267931e-07    1.638320e-08    4.022740e-06    2.545009e-06    4.382576e-09    4.426324e-10    1.924768e-08    5.501542e-05    3.685087e-10    1.535761e-10    9.345882e-09    2.865824e-11    0.000000e+00    0.000000e+00    7.682948e-01    0.000000e+00    
1.290984e-06        8.446036e-07        1.200000e+03        5.066250e+05        1.200000e+03        5.066250e+05        6.542306e-01        1.421270e+00        2.799016e+01        5.392036e-04    1.351580e-05    1.214917e-05    1.639477e-01    1.051258e-06    2.765125e-05    2.471504e-04    2.092857e-06    6.752466e-02    7.212605e-07    2.191409e-06    6.597670e-08    7.459833e-10    2.505829e-11    2.504989e-08    9.319247e-09    1.952371e-09    2.588396e-07    1.478602e-08    2.799866e-06    2.494653e-06    4.318206e-09    4.088214e-10    1.230845e-08    3.502273e-05    5.117290e-10    2.562194e-10    8.600175e-09    4.886546e-11    0.000000e+00    0.000000e+00    7.676412e-01    0.000000e+00    5.780367e-04    8.223875e-06    8.750475e-07    1.874229e-01    3.785858e-08    1.580528e-05    1.501702e-04    2.467897e-06    4.346015e-02    8.764848e-07    1.254475e-06    3.539244e-08    3.733093e-10    2.598205e-11    2.956031e-08    1.066164e-08    2.233600e-09    2.868025e-07    1.638338e-08    4.601897e-06    4.190084e-06    7.252970e-09    9.056240e-10    2.770902e-08    5.507133e-05    5.858796e-10    2.841190e-10    9.226929e-09    5.242663e-11    0.000000e+00    0.000000e+00    7.682949e-01    0.000000e+00    
2.125708e-06        1.390705e-06        1.200000e+03        5.066250e+05        1.200000e+03        5.066250e+05        6.542283e-01        1.421275e+00        2.799026e+01        5.375293e-04    1.318279e-05    1.194230e-05    1.639485e-01    1.180422e-06    3.282491e-05    2.284263e-04    3.054824e-06    6.753369e-02    1.017311e-06    2.072063e-06    5.770736e-08    5.969828e-10    2.412133e-11    3.408170e-08    1.272155e-08    2.495355e-09    3.278158e-07    1.478640e-08    3.470605e-06    3.496546e-06    6.066050e-09    7.321168e-10    1.565068e-08    3.506355e-05    7.195609e-10    4.117963e-10    8.341936e-09    8.519553e-11    0.000000e+00    0.000000e+00    7.676441e-01    0.000000e+00    5.762398e-04    8.021221e-06    8.601449e-07    1.874231e-01    4.250999e-08    1.876245e-05    1.387928e-04    3.602235e-06    4.346581e-02    1.236245e-06    1.186151e-06    3.095634e-08    2.987445e-10    2.501046e-11    4.021822e-08    1.455397e-08    2.854788e-09    3.632291e-07    1.638374e-08    5.704312e-06    5.872867e-06    1.018866e-08    1.621784e-09    3.523299e-08    5.513531e-05    8.238240e-10    4.566350e-10    8.949839e-09    9.140399e-11    0.000000e+00    0.000000e+00    7.682951e-01    0.000000e+00    
3.152673e-06        2.062573e-06        1.200000e+03        5.066250e+05        1.200000e+03        5.066250e+05        6.542256e-01        1.421281e+00        2.799038e+01        5.356920e-04    1.281367e-05    1.172596e-05    1.639496e-01    1.210465e-06    3.593508e-05    2.117875e-04    4.058572e-06    6.754197e-02    1.298782e-06    1.895543e-06    5.122850e-08    4.977399e-10    2.235002e-11    4.228076e-08    1.740914e-08    3.157633e-09    3.899302e-07    1.478697e-08    4.489102e-06    4.363636e-06    7.578530e-09    1.179845e-09    1.931602e-08    3.510789e-05    8.969261e-10    5.626965e-10    7.958261e-09    1.240473e-10    0.000000e+00    0.000000e+00    7.676475e-01    0.000000e+00    5.742678e-04    7.796591e-06    8.445593e-07    1.874237e-01    4.359172e-08    2.054010e-05    1.286824e-04    4.785830e-06    4.347095e-02    1.578283e-06    1.085097e-06    2.748072e-08    2.490799e-10    2.317376e-11    4.989334e-08    1.991668e-08    3.612445e-09    4.320518e-07    1.638431e-08    7.378289e-06    7.329218e-06    1.272900e-08    2.613581e-09    4.348426e-08    5.520480e-05    1.026885e-09    6.239634e-10    8.538167e-09    1.330864e-10    0.000000e+00    0.000000e+00    7.682952e-01    0.000000e+00    
4.411795e-06        2.886321e-06        1.200000e+03        5.066250e+05        1.200000e+03        5.066250e+05        6.542224e-01        1.421288e+00        2.799052e+01        5.336822e-04    1.240334e-05    1.149373e-05    1.639512e-01    1.160760e-06    3.695997e-05    1.972579e-04    4.924756e-06    6.754955e-02    1.560884e-06    1.688351e-06    4.416038e-08    4.028889e-10    2.006443e-11    4.906739e-08    2.181078e-08    3.757463e-09    4.264026e-07    1.478777e-08    5.900916e-06    5.069345e-06    8.809454e-09    1.768204e-09    2.409720e-08    3.515531e-05    1.020180e-09    6.779206e-10    7.465666e-09    1.538557e-10    0.000000e+00    0.000000e+00    7.676514e-01    0.000000e+00    5.721105e-04    7.546889e-06    8.278289e-07    1.874246e-01    4.180151e-08    2.112582e-05    1.198536e-04    5.807199e-06    4.347563e-02    1.896782e-06    9.664860e-07    2.368903e-08    2.016135e-10    2.080383e-11    5.790161e-08    2.495219e-08    4.298652e-09    4.724618e-07    1.638511e-08    9.698701e-06    8.514495e-06    1.479640e-08    3.916889e-09    5.424741e-08    5.527910e-05    1.167992e-09    7.517296e-10    8.009640e-09    1.650662e-10    0.000000e+00    0.000000e+00    7.682954e-01    0.000000e+00    
5.963386e-06        3.901404e-06        1.200000e+03        5.066250e+05        1.200000e+03        5.066250e+05        6.542189e-01        1.421296e+00        2.799067e+01        5.314683e-04    1.194360e-05    1.123496e-05    1.639534e-01    1.057007e-06    3.611868e-05    1.844015e-04    5.519443e-06    6.755674e-02    1.800696e-06    1.479715e-06    3.695481e-08    3.149915e-10    1.762795e-11    5.407503e-08    2.474581e-08    4.172975e-09    4.271597e-07    1.478876e-08    7.745167e-06    5.601901e-06    9.738445e-09    2.476914e-09    3.026422e-08    3.520472e-05    1.077203e-09    7.387063e-10    6.885994e-09    1.678050e-10    0.000000e+00    0.000000e+00    7.676557e-01    0.000000e+00    5.697341e-04    7.267119e-06    8.091869e-07    1.874261e-01    3.806494e-08    2.064484e-05    1.120415e-04    6.508410e-06    4.348002e-02    2.188189e-06    8.470490e-07    1.982362e-08    1.576270e-10    1.827746e-11    6.381050e-08    2.830981e-08    4.773984e-09    4.732981e-07    1.638613e-08    1.272983e-05    9.408928e-06    1.635665e-08    5.486779e-09    6.813018e-08    5.535650e-05    1.233270e-09    8.191290e-10    7.387692e-09    1.800309e-10    0.000000e+00    0.000000e+00    7.682956e-01    0.000000e+00    
7.858294e-06        5.141085e-06        1.200000e+03        5.066250e+05        1.200000e+03        5.066250e+05        6.542151e-01        1.421304e+00        2.799083e+01        5.290495e-04    1.143481e-05    1.094179e-05    1.639561e-01    9.239044e-07    3.383268e-05    1.727235e-04    5.775269e-06    6.756377e-02    2.010661e-06    1.295200e-06    3.049217e-08    2.417516e-10    1.536375e-11    5.710982e-08    2.586484e-08    4.353375e-09    3.957982e-07    1.478990e-08    1.000964e-05    5.952944e-06    1.035104e-08    3.227082e-09    3.756058e-08    3.525465e-05    1.069578e-09    7.417277e-10    6.259432e-09    1.653596e-10    0.000000e+00    0.000000e+00    7.676603e-01    0.000000e+00    5.671379e-04    6.957500e-06    7.880669e-07    1.874281e-01    3.327146e-08    1.933808e-05    1.049454e-04    6.810035e-06    4.348429e-02    2.443323e-06    7.414211e-07    1.635679e-08    1.209759e-10    1.592975e-11    6.739127e-08    2.958983e-08    4.980338e-09    4.385467e-07    1.638729e-08    1.645159e-05    9.998481e-06    1.738547e-08    7.148484e-09    8.455510e-08    5.543469e-05    1.224533e-09    8.224746e-10    6.715441e-09    1.774063e-10    0.000000e+00    0.000000e+00    7.682958e-01    0.000000e+00    
1.016191e-05        6.648141e-06        1.200000e+03        5.066250e+05        1.200000e+03        5.066250e+05        6.542112e-01        1.421313e+00        2.799100e+01        5.264282e-04    1.087983e-05    1.060684e-05    1.639593e-01    7.809092e-07    3.062705e-05    1.616027e-04    5.713125e-06    6.757093e-02    2.183129e-06    1.145276e-06    2.516518e-08    1.847932e-10    1.342768e-11    5.829018e-08    2.560981e-08    4.320718e-09    3.461407e-07    1.479113e-08    1.265447e-05    6.131794e-06    1.066357e-08    3.917397e-09    4.544052e-08    3.530460e-05    1.012321e-09    6.988254e-10    5.626453e-09    1.507725e-10    0.000000e+00    0.000000e+00    7.676652e-01    0.000000e+00    5.643245e-04    6.619786e-06    7.639378e-07    1.874306e-01    2.812177e-08    1.750570e-05    9.818792e-05    6.736715e-06    4.348863e-02    2.652886e-06    6.555949e-07    1.349917e-08    9.247252e-11    1.392227e-11    6.878371e-08    2.929790e-08    4.942948e-09    3.835236e-07    1.638856e-08    2.079844e-05    1.029881e-05    1.791027e-08    8.677586e-09    1.022935e-07    5.551289e-05    1.158974e-09    7.748971e-10    6.036312e-09    1.617556e-10    0.000000e+00    0.000000e+00    7.682961e-01    0.000000e+00    
1.301835e-05        8.516849e-06        1.200000e+03        5.066250e+05        1.200000e+03        5.066250e+05        6.542070e-01        1.421322e+00        2.799118e+01        5.235620e-04    1.027267e-05    1.021689e-05    1.639628e-01    6.384656e-07    2.690254e-05    1.503273e-04    5.400524e-06    6.757853e-02    2.311752e-06    1.024788e-06    2.082028e-08    1.406903e-10    1.179385e-11    5.789700e-08    2.459675e-08    4.124847e-09    2.912381e-07    1.479245e-08    1.568084e-05    6.158609e-06    1.071121e-08    4.470285e-09    5.336536e-08    3.535572e-05    9.236051e-10    6.266443e-10    5.007638e-09    1.291413e-10    0.000000e+00    0.000000e+00    7.676704e-01    0.000000e+00    5.612483e-04    6.250320e-06    7.358479e-07    1.874334e-01    2.299201e-08    1.537676e-05    9.133654e-05    6.368067e-06    4.349325e-02    2.809168e-06    5.866195e-07    1.116840e-08    7.040250e-11    1.222818e-11    6.831931e-08    2.813876e-08    4.718839e-09    3.226895e-07    1.638991e-08    2.577230e-05    1.034378e-05    1.799018e-08    9.902247e-09    1.201328e-07    5.559292e-05    1.057399e-09    6.948542e-10    5.372385e-09    1.385477e-10    0.000000e+00    0.000000e+00    7.682963e-01    0.000000e+00    
1.669712e-05        1.092352e-05        1.200000e+03        5.066250e+05        1.200000e+03        5.066250e+05        6.542026e-01        1.421331e+00        2.799137e+01        5.203704e-04    9.599585e-06    9.751771e-06    1.639666e-01    5.015533e-07    2.288765e-05    1.382583e-04    4.905131e-06    6.758693e-02    2.386032e-06    9.216918e-07    1.710393e-08    1.052002e-10    1.035387e-11    5.614100e-08    2.320394e-08    3.804794e-09    2.379837e-07    1.479385e-08    1.913911e-05    6.048660e-06    1.052064e-08    4.827630e-09    6.079001e-08    3.541005e-05    8.177496e-10    5.393860e-10    4.409345e-09    1.045438e-10    0.000000e+00    0.000000e+00    7.676758e-01    0.000000e+00    5.578233e-04    5.840749e-06    7.023441e-07    1.874365e-01    1.806149e-08    1.308188e-05    8.400301e-05    5.783881e-06    4.349836e-02    2.899411e-06    5.276009e-07    9.174812e-09    5.264264e-11    1.073510e-11    6.624676e-08    2.654521e-08    4.352668e-09    2.636823e-07    1.639136e-08    3.145594e-05    1.015905e-05    1.766999e-08    1.069374e-08    1.368458e-07    5.567798e-05    9.362031e-10    5.980938e-10    4.730482e-09    1.121578e-10    0.000000e+00    0.000000e+00    7.682966e-01    0.000000e+00    
2.165533e-05        1.416718e-05        1.200000e+03        5.066250e+05        1.200000e+03        5.066250e+05        6.541978e-01        1.421342e+00        2.799157e+01        5.167594e-04    8.845015e-06    9.185847e-06    1.639708e-01    3.737086e-07    1.872113e-05    1.249094e-04    4.283345e-06    6.759642e-02    2.387091e-06    8.226462e-07    1.369410e-08    7.536988e-11    8.985083e-12    5.308370e-08    2.155835e-08    3.382490e-09    1.881008e-07    1.479537e-08    2.310045e-05    5.809227e-06    1.010461e-08    4.932672e-09    6.701744e-08    3.546962e-05    7.042932e-10    4.479518e-10    3.834538e-09    8.001230e-11    0.000000e+00    0.000000e+00    7.676818e-01    0.000000e+00    5.539483e-04    5.381601e-06    6.615802e-07    1.874399e-01    1.345756e-08    1.070034e-05    7.589192e-05    5.050666e-06    4.350415e-02    2.900678e-06    4.709011e-07    7.345672e-09    3.771514e-11    9.315844e-12    6.263866e-08    2.466248e-08    3.869526e-09    2.084113e-07    1.639292e-08    3.796630e-05    9.756837e-06    1.697111e-08    1.092634e-08    1.508634e-07    5.577123e-05    8.063064e-10    4.967041e-10    4.113781e-09    8.583904e-11    0.000000e+00    0.000000e+00    7.682969e-01    0.000000e+00    
2.846500e-05        1.862204e-05        1.200000e+03        5.066250e+05        1.200000e+03        5.066250e+05        6.541928e-01        1.421352e+00        2.799178e+01        5.127494e-04    8.018794e-06    8.509303e-06    1.639751e-01    2.617920e-07    1.463596e-05    1.103731e-04    3.600864e-06    6.760692e-02    2.291208e-06    7.184464e-07    1.048555e-08    5.056443e-11    7.618826e-12    4.876045e-08    1.968857e-08    2.884942e-09    1.422092e-07    1.479694e-08    2.750712e-05    5.452876e-06    9.485027e-09    4.736311e-09    7.104363e-08    3.553401e-05    5.904660e-10    3.620617e-10    3.300531e-09    5.817366e-11    0.000000e+00    0.000000e+00    7.676880e-01    0.000000e+00    5.496455e-04    4.878863e-06    6.128497e-07    1.874434e-01    9.427279e-09    8.365337e-06    6.705954e-05    4.245893e-06    4.351058e-02    2.784144e-06    4.112517e-07    5.624527e-09    2.530228e-11    7.899231e-12    5.753681e-08    2.252331e-08    3.300312e-09    1.575632e-07    1.639454e-08    4.520845e-05    9.158261e-06    1.593037e-08    1.049130e-08    1.599255e-07    5.587205e-05    6.759868e-10    4.014633e-10    3.540858e-09    6.240956e-11    0.000000e+00    0.000000e+00    7.682974e-01    0.000000e+00    
3.726519e-05        2.437903e-05        1.200000e+03        5.066250e+05        1.200000e+03        5.066250e+05        6.541881e-01        1.421363e+00        2.799199e+01        5.087019e-04    7.198442e-06    7.776889e-06    1.639790e-01    1.761119e-07    1.108993e-05    9.601284e-05    2.959230e-06    6.761746e-02    2.099863e-06    6.121790e-07    7.705520e-09    3.210636e-11    6.319305e-12    4.359816e-08    1.773265e-08    2.380047e-09    1.035116e-07    1.479840e-08    3.192883e-05    5.028857e-06    8.747607e-09    4.278646e-09    7.204776e-08    3.559691e-05    4.848290e-10    2.905054e-10    2.848117e-09    4.121798e-11    0.000000e+00    0.000000e+00    7.676940e-01    0.000000e+00    5.453029e-04    4.379706e-06    5.600963e-07    1.874465e-01    6.341845e-09    6.338522e-06    5.833421e-05    3.489297e-06    4.351705e-02    2.551613e-06    3.504197e-07    4.133268e-09    1.606580e-11    6.551835e-12    5.144498e-08    2.028562e-08    2.722703e-09    1.146867e-07    1.639604e-08    5.247523e-05    8.446049e-06    1.469175e-08    9.477469e-09    1.621848e-07    5.597054e-05    5.550456e-10    3.221174e-10    3.055480e-09    4.421894e-11    0.000000e+00    0.000000e+00    7.682978e-01    0.000000e+00    
4.791499e-05        3.134598e-05        1.200000e+03        5.066250e+05        1.200000e+03        5.066250e+05        6.541839e-01        1.421372e+00        2.799216e+01        5.049555e-04    6.449113e-06    7.054927e-06    1.639824e-01    1.170127e-07    8.299005e-06    8.299960e-05    2.419131e-06    6.762714e-02    1.848790e-06    5.116648e-07    5.518114e-09    1.978438e-11    5.164935e-12    3.817937e-08    1.584521e-08    1.926915e-09    7.374526e-08    1.479963e-08    3.598334e-05    4.590356e-06    7.984916e-09    3.690987e-09    7.034928e-08    3.565268e-05    3.907602e-10    2.335310e-10    2.487266e-09    2.898058e-11    0.000000e+00    0.000000e+00    7.676994e-01    0.000000e+00    5.412835e-04    3.923772e-06    5.080970e-07    1.874492e-01    4.213635e-09    4.743320e-06    5.042748e-05    2.852435e-06    4.352300e-02    2.246512e-06    2.928822e-07    2.959917e-09    9.899909e-12    5.354954e-12    4.505063e-08    1.812634e-08    2.204319e-09    8.170628e-08    1.639729e-08    5.913846e-05    7.709530e-06    1.341071e-08    8.175714e-09    1.583603e-07    5.605789e-05    4.473503e-10    2.589416e-10    2.668340e-09    3.109038e-11    0.000000e+00    0.000000e+00    7.682983e-01    0.000000e+00    
